V1,V2,V3,V4,V5,V6
0.6714257963467389,0.27657242049463093,0.32394455932080746,0.6444891351275146,0.9503226249944419,0.9243949512019753
0.21699561714194715,0.7599309850484133,0.7406080891378224,0.41189019405283034,0.08356655342504382,0.20432593883015215
0.9180846696253866,0.6742033397313207,0.54222282464616,0.7799363860394806,0.08339974633418024,0.1961141675710678
0.49931720667518675,0.2050257946830243,0.4967655702494085,0.11142693064175546,0.6421981563325971,0.3705861570779234
0.45538769057020545,0.6644954700022936,0.8106644945219159,0.5274361779447645,0.9136894943658262,0.5526751240249723
0.44477997859939933,0.17795296385884285,0.23894665902480483,0.6189697396475822,0.7381366649642587,0.8256163846235722
0.6684062124695629,0.6880296042654663,0.781634240411222,0.5276212787721306,0.6932971933856606,0.319034016225487
0.5949584352783859,0.10243123979307711,0.16503969533368945,0.31165423546917737,0.8785805301740766,0.09972661337815225
0.7746287765912712,2.4004466831684113e-4,0.8981147976592183,0.6467457409016788,0.9255758924409747,0.9529517609626055
0.6361938484478742,0.341635161312297,0.8450618642382324,0.06742152734659612,0.244323295308277,0.42689587897621095
0.1494467065203935,0.9107468388974667,0.2927815620787442,0.0850599049590528,0.05255768378265202,0.6116854883730412
0.5887141146231443,0.8889439606573433,0.5601216396316886,0.8026611094828695,0.3666783890221268,0.14501453517004848
0.05913903727196157,0.4694450767710805,0.622171979630366,0.7510991268791258,0.6930900271981955,0.970881620189175
0.24837273359298706,0.98582631279714406,0.3791964827105403,0.3116034511476755,0.48955449322238564,0.3424393832683563
0.32190107903443277,0.544384180335328,0.867945319507271,0.33742801169864833,0.6559435096569359,0.7036438940558583
0.39947603712789714,0.6221046911086887,0.8272062451578677,0.9275930121075362,1.4843326061964035e-4,0.4176105996593833
0.42126389290206134,0.8297265404835343,0.488724461523816,0.5981649940367788,0.17318921722471714,0.8981265593320131
0.48315732064656913,0.37234875629656017,0.5852339493576437,0.7801221355330199,0.09884522249922156,0.40466813230887055
0.07202407554723322,0.06087790732271969,0.038744115037843585,0.39474048325791955,0.5665645601693541,0.47933128755539656
0.5807164460420609,0.859592447290197,0.49007847835309803,0.9554460775107145,0.3393296799622476,0.5166366449557245
0.5927187756169587,0.4482547864317894,0.7849662967491895,0.9277977745514363,0.8381384352687746,0.7456818555947393
0.6472337229643017,0.09707889705896378,0.6246172958053648,0.7864878771360964,0.7484405040740967,0.05462346156127751
0.3449080584105104,0.6357074216939509,0.09479731740429997,0.4622888583689928,0.3683279233518988,0.21438722824677825
0.4812380888033658,0.5366540856193751,0.3808759511448443,0.6301068800967187,0.3728961341548711,0.29325769608840346
0.996550933457911,0.8295508159790188,0.39981502341106534,0.8065285428892821,0.8319841413758695,0.9463736629113555
0.5645710942335427,0.5354911296162754,0.5964582783635706,0.309602732071653,0.3076244331896305,0.37492947303690016
0.5753039959818125,0.7016898030415177,0.6846647751517594,0.635608060983941,0.31064764014445245,0.1933580522891134
0.1516868493054062,0.18105647270567715,0.7531980979256332,0.30108120385557413,0.14820575853809714,0.55096006533131
0.3590091085061431,0.23099842038936913,0.018718274077400565,0.15119847864843905,0.4946295781992376,0.8600461971946061
0.9283065521158278,0.3304304366465658,0.35790039831772447,0.6841023496817797,0.9913171005900949,0.5275351381860673
0.850219594547525,0.3725102166645229,0.5305333214346319,0.5746627072803676,0.4062591220717877,0.9301622917409986
0.7536505348980427,0.5728926539886743,0.03778987261466682,0.8942494262009859,0.7926206928677857,0.5175289504695684
0.4601619178429246,0.8871684358455241,0.21390231233090162,0.4558722774963826,0.19462741632014513,0.5856407650280744
0.44993982068262994,0.25161261740140617,0.39546301728114486,0.8907028608955443,0.1099028519820422,0.9995368584059179
0.27634226414375007,0.36656414065510035,0.25532582169398665,0.23121039243414998,0.8954398855566978,0.8712634299881756
0.8527798515278846,0.13966909726150334,0.48718799627386034,0.6794044328853488,0.37510350183583796,0.5469465851783752
0.12256929627619684,0.161465372890234,0.8266587492544204,0.3979802103713155,0.0547261699102819,0.9029877737630159
0.754292052006349,0.5071091323625296,0.9372314657084644,0.4432686537038535,0.7681049180682749,0.7659737286157906
0.36789954104460776,0.9336737629491836,0.9729243321344256,0.5131698267068714,0.1792081685271114,0.3635813994333148
